店舗名,種別,ブランド,緯度,経度,住所(番地)
セブン-イレブン,コンビニ,セブン-イレブン,38.2751384,140.3356352,
ヤマザワ,スーパー,,38.246604,140.33215,
セブン-イレブン,スーパー,,38.1920258,140.2961627,
生協,スーパー,,38.2617536,140.3170839,
ファミリーマート,コンビニ,FamilyMart,38.2495475,140.3270435,
ローソン,コンビニ,ローソン,38.262444,140.3146757,
ファミリーマート,コンビニ,ファミリーマート,38.25898,140.3106091,
業務スーパー,スーパー,業務スーパー,38.2765227,140.3250691,
セブン-イレブン,コンビニ,セブン-イレブン,38.2326761,140.3135652,
ファミリーマート,コンビニ,ファミリーマート,38.2155782,140.3230435,
Seria,スーパー,,38.2299222,140.3279608,
ヤマザワ,スーパー,,38.2257493,140.3187284,
ヤマザキ,コンビニ,,38.2555082,140.3218789,
ツルハ,スーパー,,38.2408115,140.3147038,
セブン-イレブン,コンビニ,セブン-イレブン,38.23109,140.3203835,
ファミリーマート,コンビニ,ファミリーマート,38.2307311,140.3214598,
ローソン,コンビニ,ローソン,38.2182119,140.3197917,
セブン-イレブン 山形嶋南1丁目店,コンビニ,,38.2781593,140.320032,
ローソン,コンビニ,ローソン,38.2779126,140.3555908,
ファミリーマート,コンビニ,ファミリーマート,38.2206056,140.324933,
セブン-イレブン,コンビニ,セブン-イレブン,38.283592,140.3471603,
風土然,スーパー,,38.2434855,140.3294746,
鈴木産業,スーパー,,38.2525756,140.319381,
サトー商会,スーパー,,38.23618,140.3065647,
マートふじき,コンビニ,,38.2356169,140.305725,
セブン-イレブン,コンビニ,セブン-イレブン,38.2189158,140.3134569,
ローソン,コンビニ,ローソン,38.2367733,140.3151074,
マックスバリュ 青田店,スーパー,,38.2243178,140.3272782,
ローソン,コンビニ,ローソン,38.2553844,140.3422074,
セブン-イレブン 山形緑町3丁目店,コンビニ,,38.2503684,140.3450062,
ファミリーマート,コンビニ,FamilyMart,38.2479018,140.3292746,
ローソン,コンビニ,,38.2724189,140.2812048,
セブン-イレブン,コンビニ,セブン-イレブン,38.2657763,140.334663,
ファミリーマート,コンビニ,ファミリーマート,38.2726038,140.341,
ヤマザワ 宮町店,スーパー,,38.2642642,140.3379753,
セブン-イレブン,コンビニ,セブン-イレブン,38.2705682,140.330547,
マックスバリュ,スーパー,マックスバリュ,38.2438165,140.3469763,
ファミリーマート,コンビニ,ファミリーマート,38.2464592,140.3472246,
Lawson,コンビニ,Lawson,38.2260669,140.3402715,
7-Eleven,コンビニ,7-Eleven,38.2240313,140.3385748,
セブン-イレブン,コンビニ,セブン-イレブン,38.2717423,140.3239032,
ローソン 山形桧町四丁目店,コンビニ,,38.2763393,140.3264357,
セブン-イレブン,コンビニ,セブン-イレブン,38.2796615,140.3320949,
フードセンターたかき 桧町店,スーパー,,38.2766695,140.3288277,
ヨークベニマル,スーパー,ヨークベニマル,38.2839663,140.3484062,落合町字
エンドー,スーパー,,38.2876679,140.3407495,
ローソン,コンビニ,ローソン,38.2617998,140.3238276,
ベニバーズあさの,コンビニ,,38.226745,140.3448641,
ファミリーマート,コンビニ,ファミリーマート,38.2150464,140.3205202,
ファミリーマート,コンビニ,ファミリーマート,38.2219242,140.335042,
業務スーパー,スーパー,業務スーパー,38.2197208,140.3250103,
セブン-イレブン 山形飯田5丁目店,コンビニ,,38.2127382,140.3233941,
セブン-イレブン,コンビニ,セブン-イレブン,38.244182,140.3534907,
クックス-81,スーパー,,38.2462204,140.3647917,
ローソン 山形八日町店,コンビニ,,38.2423007,140.3306467,
セブン-イレブン,コンビニ,セブン-イレブン,38.2442053,140.333626,
推名商店,スーパー,,38.2564114,140.2957637,
ワンストップ コヤマ,スーパー,,38.2555486,140.2980508,
セブン-イレブン,コンビニ,7-ELEVEN,38.2571537,140.2938782,
ヨークベニマル,スーパー,ヨークベニマル,38.2386876,140.3019747,
ヨークベニマル,スーパー,ヨークベニマル,38.2877871,140.3180836,
ヨークベニマル,スーパー,ヨークベニマル,38.2641307,140.3243174,
ローソン,コンビニ,LAWSON,38.1654509,140.3951553,
セブン-イレブン,コンビニ,セブン-イレブン,38.2678922,140.3424256,
セブン-イレブン,コンビニ,7-ELEVEN,38.2894625,140.3561664,
セブン-イレブン,コンビニ,セブン-イレブン,38.3112308,140.3637432,
ファミリーマート,コンビニ,ファミリーマート,38.2465907,140.3580721,
ファミリーマート,コンビニ,ファミリーマート,38.2465689,140.3333861,
マックスバリュ,スーパー,マックスバリュ,38.2308345,140.3254426,
NewDays,コンビニ,NewDays,38.2488192,140.3273338,
マックスバリュ,スーパー,マックスバリュ,38.2494467,140.3242921,
ヤマザワ,スーパー,,38.2326495,140.3056308,
イオン,スーパー,イオン,38.226576,140.3062543,
ファミリーマート,コンビニ,FamilyMart,38.2272506,140.3135232,
セブン-イレブン,コンビニ,7-ELEVEN,38.2529079,140.3392312,
セブン-イレブン,コンビニ,7-ELEVEN,38.283983,140.333699,
NewDays,コンビニ,NewDays,38.2478908,140.3273387,
セブン-イレブン,コンビニ,7-ELEVEN,38.2473736,140.3298314,
ローソン,コンビニ,ローソン,38.2355383,140.3469647,
セブン-イレブン,コンビニ,7-ELEVEN,38.2402592,140.3075968,
イオン,スーパー,イオン,38.2828327,140.3308893,
セブン-イレブン,コンビニ,セブン-イレブン,38.3186532,140.3542711,
ファミリーマート,コンビニ,FamilyMart,38.3101619,140.3842098,
ファミリーマート,コンビニ,ファミリーマート,38.3106598,140.350983,
サンクス,コンビニ,サンクス,38.3008263,140.3492208,
ローソン,コンビニ,ローソン,38.2855647,140.3617442,穂積
セブン-イレブン,コンビニ,セブン-イレブン,38.2609768,140.3357784,
ローソン,コンビニ,ローソン,38.2601428,140.330899,
セブン-イレブン,コンビニ,セブン-イレブン,38.2702069,140.3567799,
ローソン,コンビニ,ローソン,38.2840054,140.3242399,
おーばん,スーパー,,38.2835787,140.3203385,
ヨークベニマル,スーパー,ヨークベニマル,38.2878093,140.3180357,嶋北
(名前なし),コンビニ,,38.2769402,140.3240252,
ファミリーマート,コンビニ,ファミリーマート,38.2804699,140.3156168,
セブン-イレブン,コンビニ,セブン-イレブン,38.275339,140.3525603,
おーばん,スーパー,,38.2746996,140.3538032,
ファミリーマート,コンビニ,ファミリーマート,38.2818494,140.3598447,
ヨークベニマル,スーパー,ヨークベニマル,38.2387286,140.3019403,南館西
ヤマザワ,スーパー,,38.2537241,140.3174778,
レモン(100円ショップ),スーパー,,38.262712,140.3137798,
ヤマザワ,スーパー,,38.2751158,140.3247955,
ヨークベニマル,スーパー,ヨークベニマル,38.235048,140.318405,
セブン-イレブン,コンビニ,セブン-イレブン,38.2620455,140.3185477,
セブン-イレブン,コンビニ,セブン-イレブン,38.2481235,140.3238246,
セブン-イレブン,コンビニ,セブン-イレブン,38.2461703,140.3174339,
セブン-イレブン,コンビニ,セブン-イレブン,38.2356192,140.3055494,
(名前なし),コンビニ,,38.1896643,140.3173243,
セブン-イレブン,コンビニ,セブン-イレブン,38.2401368,140.3708161,
ローソン,コンビニ,LAWSON,38.2407648,140.369909,
ローソン,コンビニ,ローソン,38.2419997,140.3992515,
吉田,スーパー,,38.2516567,140.3216491,
セブン-イレブン,コンビニ,セブン-イレブン,38.2904359,140.3197482,
ローソン,コンビニ,ローソン,38.2351426,140.3245627,
セブン-イレブン,コンビニ,セブン-イレブン,38.2338283,140.3266805,
ファミリーマート,コンビニ,ファミリーマート,38.2347508,140.3395579,
コストコ上山倉庫店,スーパー,,38.1845743,140.2970455,
ヨークベニマル　成沢店,スーパー,,38.2094202,140.316728,
ヨークベニマル,スーパー,ヨークベニマル,38.2641519,140.3242775,下条町
ヨークベニマル,スーパー,ヨークベニマル,38.2839442,140.3483253,
ファミリーマート,コンビニ,ファミリーマート,38.264406,140.3623185,
ローソン 山形蔵王温泉店,コンビニ,ローソン,38.165479,140.39515,
ヤマザワあさひ町店,スーパー,,38.2438931,140.3640596,
ローソン,コンビニ,ローソン,38.2363644,140.3535607,
ＪＡやまがた おいしさ直売所 落合店,スーパー,,38.2810117,140.3450767,
ヤマザワ 成沢店,スーパー,,38.2095471,140.3187407,
フードセンターたかき南原店,スーパー,,38.2366289,140.3448907,
ヤマザワ松見町,スーパー,,38.230995,140.3402536,
ローソン 山形あこや町店,コンビニ,ローソン,38.2418837,140.3501027,
セブン-イレブン,コンビニ,セブン-イレブン,38.2285033,140.336735,
ローソン,コンビニ,ローソン,38.2442586,140.3415939,
ＪＡやまがた おいしさ直売所 紅の蔵店,スーパー,,38.2465342,140.336604,
セブン-イレブン,コンビニ,セブン-イレブン,38.2163577,140.3331758,
ローソン,コンビニ,ローソン,38.2200508,140.3369201,
セブン-イレブン,コンビニ,7-ELEVEN,38.2355836,140.3442285,
サトー商会,スーパー,,38.2375385,140.3183212,
セブン-イレブン,コンビニ,7-ELEVEN,38.24633,140.3388437,
256,スーパー,,38.2481344,140.3384094,
ABS,スーパー,,38.2750433,140.3523831,
ファミリーマート,コンビニ,ファミリーマート,38.210045,140.3144344,
ローソン,コンビニ,ローソン,38.2315969,140.3325315,
ローソン,コンビニ,ローソン,38.2400633,140.3396311,
肉のびっくり市,スーパー,,38.2224658,140.3161192,
ｍoh'z,スーパー,,38.2264134,140.3269486,
業務スーパー,スーパー,業務スーパー,38.2806595,140.3577149,
清分,スーパー,,38.2362213,140.3279091,
ファミリーマート,コンビニ,ファミリーマート,38.2411943,140.3203477,
セブン-イレブン,コンビニ,セブン-イレブン,38.253029,140.314296,
ファミリーマート,コンビニ,ファミリーマート,38.2512714,140.3196185,
ローソン,コンビニ,ローソン,38.2428173,140.3124282,
ヤマザワ,スーパー,,38.3115133,140.3434848,
ローソン,コンビニ,LAWSON,38.3108876,140.3412326,
セブン-イレブン,コンビニ,セブン-イレブン,38.2395398,140.2956426,
セブン-イレブン,コンビニ,セブン-イレブン,38.238667,140.3188067,
セブン-イレブン,コンビニ,セブン-イレブン,38.2531576,140.3215866,
ファミリーマート,コンビニ,ファミリーマート,38.2711812,140.331547,
ローソン,コンビニ,ローソン,38.2618222,140.2645136,
ファミリーマート,コンビニ,ファミリーマート,38.2511388,140.2665956,
コープ,スーパー,コープ,38.2707372,140.3543613,
元気市場たかはし,スーパー,,38.2430146,140.3143973,
ローソン,コンビニ,ローソン,38.2413636,140.2878027,
セブン-イレブン,コンビニ,セブン-イレブン,38.3077955,140.3094351,
セブン-イレブン,コンビニ,7-ELEVEN,38.2405966,140.3559702,
ファミリーマート,コンビニ,ファミリーマート,38.2787998,140.3069775,
セブン-イレブン,コンビニ,7-ELEVEN,38.2789864,140.309905,
セブン-イレブン,コンビニ,7-ELEVEN,38.302515,140.348508,
ファミリーマート,コンビニ,FamilyMart,38.2164384,140.2786562,
